,Year,Team,Week,,Sacked,Yards
0,1998,crd,3,/boxscores/199809200crd.htm,3,8
0,1998,crd,4,/boxscores/199809270ram.htm,1,8
0,1998,crd,5,/boxscores/199810040crd.htm,3,21
0,1998,crd,6,/boxscores/199810110crd.htm,1,7
0,1998,crd,7,/boxscores/199810180nyg.htm,8,38
0,1998,crd,9,/boxscores/199811010det.htm,4,26
0,1998,crd,10,/boxscores/199811080crd.htm,4,22
0,1998,crd,11,/boxscores/199811150crd.htm,3,17
0,1998,crd,12,/boxscores/199811220was.htm,1,3
0,1998,crd,13,/boxscores/199811290kan.htm,5,36
0,1998,crd,14,/boxscores/199812060crd.htm,2,10
0,1998,crd,15,/boxscores/199812130phi.htm,2,14
0,1998,crd,16,/boxscores/199812200crd.htm,0,0
0,1998,crd,17,/boxscores/199812270crd.htm,4,29
0,1998,crd,Wild Card,/boxscores/199901020dal.htm,0,0
0,1998,crd,Division,/boxscores/199901100min.htm,0,0
0,1997,crd,1,/boxscores/199708310cin.htm,0,0
0,1997,crd,2,/boxscores/199709070crd.htm,3,29
0,1997,crd,3,/boxscores/199709140was.htm,2,16
0,1997,crd,5,/boxscores/199709280tam.htm,6,45
0,1997,crd,6,/boxscores/199710050crd.htm,3,16
0,1997,crd,7,/boxscores/199710120crd.htm,5,54
0,1997,crd,8,/boxscores/199710190phi.htm,7,49
0,1997,crd,9,/boxscores/199710260crd.htm,6,38
0,1997,crd,10,/boxscores/199711020crd.htm,5,24
0,1997,crd,11,/boxscores/199711090dal.htm,9,49
0,1997,crd,12,/boxscores/199711160nyg.htm,8,38
0,1997,crd,13,/boxscores/199711230rav.htm,2,16
0,1997,crd,14,/boxscores/199711300crd.htm,10,53
0,1997,crd,15,/boxscores/199712070crd.htm,5,36
0,1997,crd,16,/boxscores/199712140nor.htm,5,26
0,1997,crd,17,/boxscores/199712210crd.htm,2,6
0,1996,crd,1,/boxscores/199609010clt.htm,2,11
0,1996,crd,2,/boxscores/199609080crd.htm,2,14
0,1996,crd,3,/boxscores/199609150nwe.htm,1,9
0,1996,crd,4,/boxscores/199609220nor.htm,1,0
0,1996,crd,5,/boxscores/199609290crd.htm,4,18
0,1996,crd,7,/boxscores/199610130dal.htm,3,21
0,1996,crd,8,/boxscores/199610200crd.htm,3,13
0,1996,crd,9,/boxscores/199610270crd.htm,1,9
0,1996,crd,10,/boxscores/199611030nyg.htm,2,9
0,1996,crd,11,/boxscores/199611100was.htm,2,15
0,1996,crd,12,/boxscores/199611170crd.htm,2,10
0,1996,crd,13,/boxscores/199611240crd.htm,3,27
0,1996,crd,14,/boxscores/199612010min.htm,3,25
0,1996,crd,15,/boxscores/199612080crd.htm,2,11
0,1996,crd,16,/boxscores/199612150crd.htm,1,11
0,1996,crd,17,/boxscores/199612220phi.htm,4,26
0,1995,crd,1,/boxscores/199509030was.htm,1,4
0,1995,crd,2,/boxscores/199509100crd.htm,1,8
0,1995,crd,3,/boxscores/199509170det.htm,7,49
0,1995,crd,4,/boxscores/199509240dal.htm,3,28
0,1995,crd,5,/boxscores/199510010crd.htm,7,68
0,1995,crd,6,/boxscores/199510080nyg.htm,2,14
0,1995,crd,7,/boxscores/199510150crd.htm,2,9
0,1995,crd,9,/boxscores/199510290crd.htm,1,10
0,1995,crd,10,/boxscores/199511050den.htm,6,42
0,1995,crd,11,/boxscores/199511120crd.htm,3,27
0,1995,crd,12,/boxscores/199511190car.htm,6,44
0,1995,crd,13,/boxscores/199511260crd.htm,3,21
0,1995,crd,14,/boxscores/199511300crd.htm,2,4
0,1995,crd,15,/boxscores/199512090sdg.htm,5,33
0,1995,crd,16,/boxscores/199512170phi.htm,3,22
0,1995,crd,17,/boxscores/199512250crd.htm,3,7
0,1994,crd,1,/boxscores/199409040ram.htm,4,30
0,1994,crd,2,/boxscores/199409110crd.htm,3,23
0,1994,crd,3,/boxscores/199409180cle.htm,2,14
0,1994,crd,5,/boxscores/199410020crd.htm,2,21
0,1994,crd,6,/boxscores/199410090dal.htm,1,1
0,1994,crd,7,/boxscores/199410160was.htm,3,21
0,1994,crd,8,/boxscores/199410230crd.htm,1,5
0,1994,crd,9,/boxscores/199410300crd.htm,2,15
0,1994,crd,10,/boxscores/199411060phi.htm,5,38
0,1994,crd,11,/boxscores/199411130nyg.htm,2,7
0,1994,crd,12,/boxscores/199411200crd.htm,1,9
0,1994,crd,13,/boxscores/199411270crd.htm,2,15
0,1994,crd,14,/boxscores/199412040oti.htm,1,5
0,1994,crd,15,/boxscores/199412110crd.htm,3,22
0,1994,crd,16,/boxscores/199412180crd.htm,1,7
0,1994,crd,17,/boxscores/199412240atl.htm,1,4
0,1993,crd,1,/boxscores/199309050phi.htm,1,6
0,1993,crd,2,/boxscores/199309120was.htm,1,13
0,1993,crd,3,/boxscores/199309190crd.htm,2,13
0,1993,crd,4,/boxscores/199309260det.htm,4,24
0,1993,crd,6,/boxscores/199310100crd.htm,2,9
0,1993,crd,7,/boxscores/199310170crd.htm,3,26
0,1993,crd,8,/boxscores/199310240sfo.htm,1,12
0,1993,crd,9,/boxscores/199310310crd.htm,6,38
0,1993,crd,10,/boxscores/199311070crd.htm,1,5
0,1993,crd,11,/boxscores/199311140dal.htm,0,0
0,1993,crd,13,/boxscores/199311280nyg.htm,3,17
0,1993,crd,14,/boxscores/199312050crd.htm,1,5
0,1993,crd,15,/boxscores/199312120crd.htm,4,28
0,1993,crd,16,/boxscores/199312190sea.htm,3,26
0,1993,crd,17,/boxscores/199312260crd.htm,1,9
0,1993,crd,18,/boxscores/199401020atl.htm,0,0
0,1992,crd,1,/boxscores/199209060tam.htm,2,17
0,1992,crd,2,/boxscores/199209130crd.htm,6,45
0,1992,crd,3,/boxscores/199209200dal.htm,2,12
0,1992,crd,5,/boxscores/199210040crd.htm,5,33
0,1992,crd,6,/boxscores/199210110nyg.htm,2,16
0,1992,crd,7,/boxscores/199210180crd.htm,2,24
0,1992,crd,8,/boxscores/199210250phi.htm,1,5
0,1992,crd,9,/boxscores/199211010crd.htm,0,0
0,1992,crd,10,/boxscores/199211080ram.htm,1,8
0,1992,crd,11,/boxscores/199211150atl.htm,2,22
0,1992,crd,12,/boxscores/199211220crd.htm,2,15
0,1992,crd,13,/boxscores/199211290was.htm,2,7
0,1992,crd,14,/boxscores/199212060crd.htm,6,24
0,1992,crd,15,/boxscores/199212120crd.htm,2,29
0,1992,crd,16,/boxscores/199212200clt.htm,0,0
0,1992,crd,17,/boxscores/199212270crd.htm,1,1
0,1991,crd,1,/boxscores/199109010ram.htm,0,0
0,1991,crd,2,/boxscores/199109080phi.htm,1,1
0,1991,crd,3,/boxscores/199109150was.htm,4,33
0,1991,crd,4,/boxscores/199109220crd.htm,3,22
0,1991,crd,5,/boxscores/199109290crd.htm,1,12
0,1991,crd,6,/boxscores/199110060nyg.htm,2,16
0,1991,crd,7,/boxscores/199110130min.htm,5,36
0,1991,crd,8,/boxscores/199110200crd.htm,4,41
0,1991,crd,9,/boxscores/199110270crd.htm,4,30
0,1991,crd,10,/boxscores/199111030dal.htm,0,0
0,1991,crd,11,/boxscores/199111100crd.htm,4,43
0,1991,crd,12,/boxscores/199111170sfo.htm,4,44
0,1991,crd,13,/boxscores/199111240crd.htm,3,25
0,1991,crd,15,/boxscores/199112080crd.htm,1,11
0,1991,crd,16,/boxscores/199112150den.htm,5,36
0,1991,crd,17,/boxscores/199112220crd.htm,2,22
0,1990,crd,1,/boxscores/199009090was.htm,3,22
0,1990,crd,2,/boxscores/199009160phi.htm,6,27
0,1990,crd,3,/boxscores/199009230nor.htm,1,5
0,1990,crd,4,/boxscores/199009300crd.htm,2,11
0,1990,crd,6,/boxscores/199010140crd.htm,0,0
0,1990,crd,7,/boxscores/199010210nyg.htm,2,6
0,1990,crd,8,/boxscores/199010280crd.htm,4,33
0,1990,crd,9,/boxscores/199011040mia.htm,5,41
0,1990,crd,10,/boxscores/199011110buf.htm,4,28
0,1990,crd,11,/boxscores/199011180crd.htm,1,5
0,1990,crd,12,/boxscores/199011250crd.htm,4,26
0,1990,crd,13,/boxscores/199012020crd.htm,2,20
0,1990,crd,14,/boxscores/199012090atl.htm,1,11
0,1990,crd,15,/boxscores/199012160dal.htm,0,0
0,1990,crd,16,/boxscores/199012230crd.htm,3,13
0,1990,crd,17,/boxscores/199012290crd.htm,5,37
0,1989,crd,1,/boxscores/198909100det.htm,0,0
0,1989,crd,2,/boxscores/198909170sea.htm,0,0
0,1989,crd,3,/boxscores/198909240nyg.htm,5,39
0,1989,crd,4,/boxscores/198910010crd.htm,4,29
0,1989,crd,5,/boxscores/198910080was.htm,1,5
0,1989,crd,6,/boxscores/198910150crd.htm,6,43
0,1989,crd,7,/boxscores/198910220crd.htm,2,7
0,1989,crd,8,/boxscores/198910290dal.htm,4,22
0,1989,crd,9,/boxscores/198911050crd.htm,7,46
0,1989,crd,10,/boxscores/198911120crd.htm,3,20
0,1989,crd,11,/boxscores/198911190ram.htm,5,27
0,1989,crd,12,/boxscores/198911260crd.htm,2,13
0,1989,crd,13,/boxscores/198912030crd.htm,2,21
0,1989,crd,14,/boxscores/198912100rai.htm,5,34
0,1989,crd,15,/boxscores/198912160crd.htm,6,41
0,1989,crd,16,/boxscores/198912240phi.htm,4,32
0,1988,crd,1,/boxscores/198809040cin.htm,2,20
0,1988,crd,2,/boxscores/198809120crd.htm,4,29
0,1988,crd,3,/boxscores/198809180tam.htm,1,3
0,1988,crd,4,/boxscores/198809250crd.htm,3,21
0,1988,crd,5,/boxscores/198810020ram.htm,2,10
0,1988,crd,6,/boxscores/198810090crd.htm,4,22
0,1988,crd,7,/boxscores/198810160was.htm,5,27
0,1988,crd,8,/boxscores/198810230crd.htm,6,36
0,1988,crd,9,/boxscores/198810300dal.htm,4,40
0,1988,crd,10,/boxscores/198811060crd.htm,7,35
0,1988,crd,11,/boxscores/198811130crd.htm,2,21
0,1988,crd,12,/boxscores/198811200oti.htm,5,32
0,1988,crd,13,/boxscores/198811270phi.htm,4,26
0,1988,crd,14,/boxscores/198812040nyg.htm,4,33
0,1988,crd,15,/boxscores/198812100crd.htm,4,31
0,1988,crd,16,/boxscores/198812180crd.htm,3,25
0,1987,crd,1,/boxscores/198709130crd.htm,3,18
0,1987,crd,2,/boxscores/198709200sdg.htm,5,45
0,1987,crd,4,/boxscores/198710040was.htm,4,27
0,1987,crd,5,/boxscores/198710110crd.htm,1,7
0,1987,crd,6,/boxscores/198710180sfo.htm,1,13
0,1987,crd,7,/boxscores/198710250nyg.htm,5,23
0,1987,crd,8,/boxscores/198711010crd.htm,7,56
0,1987,crd,9,/boxscores/198711080crd.htm,4,36
0,1987,crd,10,/boxscores/198711150crd.htm,3,29
0,1987,crd,11,/boxscores/198711220phi.htm,5,31
0,1987,crd,12,/boxscores/198711290atl.htm,1,6
0,1987,crd,13,/boxscores/198712060crd.htm,5,46
0,1987,crd,14,/boxscores/198712130crd.htm,4,26
0,1987,crd,15,/boxscores/198712200tam.htm,3,16
0,1987,crd,16,/boxscores/198712270dal.htm,3,18
0,1986,crd,1,/boxscores/198609070crd.htm,5,45
0,1986,crd,2,/boxscores/198609140atl.htm,2,9
0,1986,crd,3,/boxscores/198609210buf.htm,1,4
0,1986,crd,4,/boxscores/198609290crd.htm,2,20
0,1986,crd,5,/boxscores/198610050crd.htm,7,48
0,1986,crd,6,/boxscores/198610120tam.htm,2,15
0,1986,crd,7,/boxscores/198610190was.htm,5,36
0,1986,crd,8,/boxscores/198610260dal.htm,3,20
0,1986,crd,9,/boxscores/198611020crd.htm,5,33
0,1986,crd,10,/boxscores/198611090sfo.htm,1,7
0,1986,crd,11,/boxscores/198611160crd.htm,3,18
0,1986,crd,12,/boxscores/198611230crd.htm,3,23
0,1986,crd,13,/boxscores/198611300crd.htm,5,36
0,1986,crd,14,/boxscores/198612070phi.htm,4,34
0,1986,crd,15,/boxscores/198612140nyg.htm,9,68
0,1986,crd,16,/boxscores/198612210crd.htm,2,8
0,1985,crd,1,/boxscores/198509080cle.htm,3,17
0,1985,crd,2,/boxscores/198509150crd.htm,2,13
0,1985,crd,3,/boxscores/198509220nyg.htm,4,28
0,1985,crd,4,/boxscores/198509290crd.htm,3,27
0,1985,crd,5,/boxscores/198510070was.htm,4,28
0,1985,crd,6,/boxscores/198510130phi.htm,4,32
0,1985,crd,7,/boxscores/198510200pit.htm,6,49
0,1985,crd,8,/boxscores/198510270crd.htm,5,34
0,1985,crd,9,/boxscores/198511040crd.htm,3,24
0,1985,crd,10,/boxscores/198511100tam.htm,2,13
0,1985,crd,11,/boxscores/198511170crd.htm,7,47
0,1985,crd,12,/boxscores/198511240crd.htm,8,57
0,1985,crd,13,/boxscores/198511280dal.htm,5,38
0,1985,crd,14,/boxscores/198512080crd.htm,1,0
0,1985,crd,15,/boxscores/198512150ram.htm,4,34
0,1985,crd,16,/boxscores/198512210crd.htm,4,28
0,1984,crd,1,/boxscores/198409020gnb.htm,2,10
0,1984,crd,2,/boxscores/198409090crd.htm,0,0
0,1984,crd,3,/boxscores/198409160clt.htm,1,5
0,1984,crd,4,/boxscores/198409230nor.htm,5,45
0,1984,crd,5,/boxscores/198409300crd.htm,0,0
0,1984,crd,6,/boxscores/198410070dal.htm,4,29
0,1984,crd,7,/boxscores/198410140crd.htm,5,41
0,1984,crd,8,/boxscores/198410210crd.htm,3,25
0,1984,crd,9,/boxscores/198410280phi.htm,2,15
0,1984,crd,10,/boxscores/198411040crd.htm,6,48
0,1984,crd,11,/boxscores/198411110crd.htm,5,31
0,1984,crd,12,/boxscores/198411180nyg.htm,2,27
0,1984,crd,13,/boxscores/198411250crd.htm,5,41
0,1984,crd,14,/boxscores/198412020nwe.htm,1,7
0,1984,crd,15,/boxscores/198412090crd.htm,5,29
0,1984,crd,16,/boxscores/198412160was.htm,3,24
0,1983,crd,1,/boxscores/198309040nor.htm,4,27
0,1983,crd,2,/boxscores/198309110crd.htm,5,46
0,1983,crd,3,/boxscores/198309180crd.htm,3,22
0,1983,crd,4,/boxscores/198309250phi.htm,5,34
0,1983,crd,5,/boxscores/198310020kan.htm,3,27
0,1983,crd,6,/boxscores/198310090crd.htm,3,24
0,1983,crd,7,/boxscores/198310160tam.htm,3,23
0,1983,crd,8,/boxscores/198310240crd.htm,3,20
0,1983,crd,9,/boxscores/198310300crd.htm,1,7
0,1983,crd,10,/boxscores/198311060was.htm,5,24
0,1983,crd,11,/boxscores/198311130crd.htm,3,22
0,1983,crd,12,/boxscores/198311200crd.htm,4,42
0,1983,crd,13,/boxscores/198311240dal.htm,7,41
0,1983,crd,14,/boxscores/198312040nyg.htm,5,41
0,1983,crd,15,/boxscores/198312110rai.htm,1,10
0,1983,crd,16,/boxscores/198312180crd.htm,4,31
0,1982,crd,1,/boxscores/198209120nor.htm,6,38
0,1982,crd,2,/boxscores/198209190crd.htm,5,42
0,1982,crd,11,/boxscores/198211210crd.htm,1,8
0,1982,crd,12,/boxscores/198211280atl.htm,1,13
0,1982,crd,13,/boxscores/198212050phi.htm,4,29
0,1982,crd,14,/boxscores/198212120crd.htm,3,26
0,1982,crd,15,/boxscores/198212190chi.htm,3,17
0,1982,crd,16,/boxscores/198212260crd.htm,4,26
0,1982,crd,17,/boxscores/198301020was.htm,5,44
0,1982,crd,Wild Card,/boxscores/198301080gnb.htm,5,38
0,1981,crd,1,/boxscores/198109060crd.htm,4,34
0,1981,crd,2,/boxscores/198109130dal.htm,4,33
0,1981,crd,3,/boxscores/198109200crd.htm,2,18
0,1981,crd,4,/boxscores/198109270tam.htm,2,20
0,1981,crd,5,/boxscores/198110040crd.htm,3,15
0,1981,crd,6,/boxscores/198110110nyg.htm,4,37
0,1981,crd,7,/boxscores/198110180atl.htm,0,0
0,1981,crd,8,/boxscores/198110250crd.htm,1,9
0,1981,crd,9,/boxscores/198111010was.htm,3,15
0,1981,crd,10,/boxscores/198111080crd.htm,5,41
0,1981,crd,11,/boxscores/198111150crd.htm,2,22
0,1981,crd,12,/boxscores/198111220clt.htm,1,8
0,1981,crd,13,/boxscores/198111290nwe.htm,3,25
0,1981,crd,14,/boxscores/198112060crd.htm,4,38
0,1981,crd,15,/boxscores/198112130crd.htm,3,33
0,1981,crd,16,/boxscores/198112200phi.htm,7,57
0,1980,crd,1,/boxscores/198009070crd.htm,4,35
0,1980,crd,2,/boxscores/198009140sfo.htm,2,9
0,1980,crd,3,/boxscores/198009210det.htm,5,33
0,1980,crd,4,/boxscores/198009280crd.htm,0,0
0,1980,crd,5,/boxscores/198010050nor.htm,1,10
0,1980,crd,6,/boxscores/198010120crd.htm,5,43
0,1980,crd,7,/boxscores/198010190was.htm,6,53
0,1980,crd,8,/boxscores/198010260clt.htm,2,19
0,1980,crd,9,/boxscores/198011020crd.htm,6,41
0,1980,crd,10,/boxscores/198011090crd.htm,2,15
0,1980,crd,11,/boxscores/198011160dal.htm,3,21
0,1980,crd,12,/boxscores/198011230crd.htm,3,17
0,1980,crd,13,/boxscores/198011300nyg.htm,0,0
0,1980,crd,14,/boxscores/198012070crd.htm,0,0
0,1980,crd,15,/boxscores/198012140phi.htm,2,11
0,1980,crd,16,/boxscores/198012210crd.htm,9,80
0,1979,crd,1,/boxscores/197909020crd.htm,1,7
0,1979,crd,2,/boxscores/197909090nyg.htm,1,3
0,1979,crd,3,/boxscores/197909160crd.htm,3,26
0,1979,crd,4,/boxscores/197909230crd.htm,3,25
0,1979,crd,5,/boxscores/197909300ram.htm,1,6
0,1979,crd,6,/boxscores/197910070oti.htm,3,16
0,1979,crd,7,/boxscores/197910140crd.htm,0,0
0,1979,crd,8,/boxscores/197910210dal.htm,7,58
0,1979,crd,9,/boxscores/197910280crd.htm,2,13
0,1979,crd,10,/boxscores/197911040crd.htm,0,0
0,1979,crd,11,/boxscores/197911110was.htm,1,9
0,1979,crd,12,/boxscores/197911180phi.htm,2,14
0,1979,crd,13,/boxscores/197911250cin.htm,2,12
0,1979,crd,14,/boxscores/197912020crd.htm,3,16
0,1979,crd,15,/boxscores/197912090crd.htm,1,9
0,1979,crd,16,/boxscores/197912160chi.htm,9,54
0,1978,crd,1,/boxscores/197809030chi.htm,2,15
0,1978,crd,2,/boxscores/197809100crd.htm,2,14
0,1978,crd,3,/boxscores/197809170crd.htm,2,21
0,1978,crd,4,/boxscores/197809240dal.htm,1,9
0,1978,crd,5,/boxscores/197810010mia.htm,0,0
0,1978,crd,6,/boxscores/197810080crd.htm,4,32
0,1978,crd,7,/boxscores/197810150crd.htm,3,28
0,1978,crd,8,/boxscores/197810220nyj.htm,2,20
0,1978,crd,9,/boxscores/197810290phi.htm,0,0
0,1978,crd,10,/boxscores/197811050crd.htm,1,6
0,1978,crd,11,/boxscores/197811120sfo.htm,0,0
0,1978,crd,12,/boxscores/197811190was.htm,1,12
0,1978,crd,13,/boxscores/197811260crd.htm,1,5
0,1978,crd,14,/boxscores/197812030crd.htm,1,10
0,1978,crd,15,/boxscores/197812100nyg.htm,0,0
0,1978,crd,16,/boxscores/197812170crd.htm,2,14
0,1977,crd,1,/boxscores/197709180den.htm,2,18
0,1977,crd,2,/boxscores/197709250crd.htm,0,0
0,1977,crd,3,/boxscores/197710020was.htm,2,15
0,1977,crd,4,/boxscores/197710090crd.htm,2,21
0,1977,crd,5,/boxscores/197710160phi.htm,0,0
0,1977,crd,6,/boxscores/197710230crd.htm,0,0
0,1977,crd,7,/boxscores/197710310crd.htm,1,0
0,1977,crd,8,/boxscores/197711060min.htm,0,0
0,1977,crd,9,/boxscores/197711140dal.htm,1,4
0,1977,crd,10,/boxscores/197711200crd.htm,2,14
0,1977,crd,11,/boxscores/197711240crd.htm,2,14
0,1977,crd,12,/boxscores/197712040nyg.htm,0,0
0,1977,crd,13,/boxscores/197712100crd.htm,3,23
0,1977,crd,14,/boxscores/197712180tam.htm,0,0
0,1976,crd,1,/boxscores/197609120sea.htm,2,5
0,1976,crd,2,/boxscores/197609190crd.htm,1,4
0,1976,crd,3,/boxscores/197609260sdg.htm,0,0
0,1976,crd,4,/boxscores/197610030crd.htm,0,0
0,1976,crd,5,/boxscores/197610100crd.htm,1,5
0,1976,crd,6,/boxscores/197610170crd.htm,0,0
