,Year,Team,Week,,Sacked,Yards
0,1976,crd,7,/boxscores/197610250was.htm,1,9
0,1976,crd,8,/boxscores/197610310crd.htm,4,46
0,1976,crd,9,/boxscores/197611070phi.htm,1,7
0,1976,crd,10,/boxscores/197611140ram.htm,0,0
0,1976,crd,11,/boxscores/197611210crd.htm,4,26
0,1976,crd,12,/boxscores/197611250dal.htm,1,10
0,1976,crd,13,/boxscores/197612040crd.htm,1,8
0,1976,crd,14,/boxscores/197612120nyg.htm,1,12
0,1975,crd,1,/boxscores/197509210crd.htm,0,0
0,1975,crd,2,/boxscores/197509280dal.htm,0,0
0,1975,crd,3,/boxscores/197510050crd.htm,0,0
0,1975,crd,4,/boxscores/197510130was.htm,0,0
0,1975,crd,5,/boxscores/197510190crd.htm,0,0
0,1975,crd,6,/boxscores/197510250nyg.htm,2,17
0,1975,crd,7,/boxscores/197511020crd.htm,0,0
0,1975,crd,8,/boxscores/197511090phi.htm,0,0
0,1975,crd,9,/boxscores/197511160crd.htm,2,18
0,1975,crd,10,/boxscores/197511230nyj.htm,2,20
0,1975,crd,11,/boxscores/197511270crd.htm,2,11
0,1975,crd,12,/boxscores/197512070crd.htm,0,0
0,1975,crd,13,/boxscores/197512140chi.htm,0,0
0,1975,crd,14,/boxscores/197512210det.htm,0,0
0,1975,crd,Division,/boxscores/197512270ram.htm,2,23
0,1974,crd,1,/boxscores/197409150crd.htm,0,0
0,1974,crd,2,/boxscores/197409220was.htm,1,7
0,1974,crd,3,/boxscores/197409290crd.htm,0,0
0,1974,crd,4,/boxscores/197410060sfo.htm,0,0
0,1974,crd,5,/boxscores/197410130crd.htm,0,0
0,1974,crd,6,/boxscores/197410200oti.htm,0,0
0,1974,crd,7,/boxscores/197410270crd.htm,1,10
0,1974,crd,8,/boxscores/197411030dal.htm,3,34
0,1974,crd,9,/boxscores/197411110crd.htm,2,12
0,1974,crd,10,/boxscores/197411170phi.htm,1,8
0,1974,crd,11,/boxscores/197411240nyg.htm,0,0
0,1974,crd,12,/boxscores/197412010crd.htm,2,24
0,1974,crd,13,/boxscores/197412080nor.htm,4,31
0,1974,crd,14,/boxscores/197412150crd.htm,2,8
0,1974,crd,Division,/boxscores/197412210min.htm,2,16
0,1973,crd,1,/boxscores/197309160phi.htm,1,8
0,1973,crd,2,/boxscores/197309230crd.htm,1,8
0,1973,crd,3,/boxscores/197309300dal.htm,1,8
0,1973,crd,4,/boxscores/197310070crd.htm,5,41
0,1973,crd,5,/boxscores/197310140crd.htm,2,9
0,1973,crd,6,/boxscores/197310210was.htm,5,37
0,1973,crd,7,/boxscores/197310280crd.htm,2,15
0,1973,crd,8,/boxscores/197311040crd.htm,2,16
0,1973,crd,9,/boxscores/197311110gnb.htm,1,11
0,1973,crd,10,/boxscores/197311180nyg.htm,1,14
0,1973,crd,11,/boxscores/197311250cin.htm,2,15
0,1973,crd,12,/boxscores/197312020crd.htm,1,3
0,1973,crd,13,/boxscores/197312090atl.htm,0,0
0,1973,crd,14,/boxscores/197312160crd.htm,3,24
0,1972,crd,1,/boxscores/197209170clt.htm,2,22
0,1972,crd,2,/boxscores/197209240was.htm,5,39
0,1972,crd,3,/boxscores/197210010crd.htm,2,9
0,1972,crd,4,/boxscores/197210080min.htm,0,0
0,1972,crd,5,/boxscores/197210150crd.htm,1,9
0,1972,crd,6,/boxscores/197210220nyg.htm,4,29
0,1972,crd,7,/boxscores/197210290crd.htm,2,14
0,1972,crd,8,/boxscores/197211050phi.htm,3,24
0,1972,crd,9,/boxscores/197211120dal.htm,1,8
0,1972,crd,10,/boxscores/197211190crd.htm,3,14
0,1972,crd,11,/boxscores/197211270mia.htm,3,19
0,1972,crd,12,/boxscores/197212030crd.htm,2,15
0,1972,crd,13,/boxscores/197212100crd.htm,1,9
0,1972,crd,14,/boxscores/197212170crd.htm,1,10
0,1971,crd,1,/boxscores/197109190crd.htm,0,0
0,1971,crd,2,/boxscores/197109270crd.htm,0,0
0,1971,crd,3,/boxscores/197110030crd.htm,1,10
0,1971,crd,4,/boxscores/197110100atl.htm,1,9
0,1971,crd,5,/boxscores/197110170was.htm,0,0
0,1971,crd,6,/boxscores/197110240crd.htm,5,36
0,1971,crd,7,/boxscores/197110310buf.htm,1,8
0,1971,crd,8,/boxscores/197111070crd.htm,4,35
0,1971,crd,9,/boxscores/197111150sdg.htm,0,0
0,1971,crd,10,/boxscores/197111210crd.htm,3,46
0,1971,crd,11,/boxscores/197111280nyg.htm,0,0
0,1971,crd,12,/boxscores/197112050crd.htm,1,11
0,1971,crd,13,/boxscores/197112120phi.htm,1,14
0,1971,crd,14,/boxscores/197112180dal.htm,2,16
0,1970,crd,1,/boxscores/197009180ram.htm,6,54
0,1970,crd,2,/boxscores/197009270crd.htm,0,0
0,1970,crd,3,/boxscores/197010040crd.htm,1,10
0,1970,crd,4,/boxscores/197010110crd.htm,2,19
0,1970,crd,5,/boxscores/197010180phi.htm,3,23
0,1970,crd,6,/boxscores/197010250nyg.htm,1,6
0,1970,crd,7,/boxscores/197011010crd.htm,1,7
0,1970,crd,8,/boxscores/197011080crd.htm,0,0
0,1970,crd,9,/boxscores/197011160dal.htm,1,14
0,1970,crd,10,/boxscores/197011220kan.htm,0,0
0,1970,crd,11,/boxscores/197011290crd.htm,3,29
0,1970,crd,12,/boxscores/197012060det.htm,2,18
0,1970,crd,13,/boxscores/197012130crd.htm,3,18
0,1970,crd,14,/boxscores/197012200was.htm,3,18
0,1969,crd,1,/boxscores/196909210dal.htm,2,17
0,1969,crd,2,/boxscores/196909280crd.htm,1,12
0,1969,crd,3,/boxscores/196910050pit.htm,2,19
0,1969,crd,4,/boxscores/196910120was.htm,1,11
0,1969,crd,5,/boxscores/196910190crd.htm,1,6
0,1969,crd,6,/boxscores/196910260cle.htm,0,0
0,1969,crd,7,/boxscores/196911020crd.htm,0,0
0,1969,crd,8,/boxscores/196911090crd.htm,0,0
0,1969,crd,9,/boxscores/196911160det.htm,4,34
0,1969,crd,10,/boxscores/196911230crd.htm,0,0
0,1969,crd,11,/boxscores/196911300crd.htm,2,21
0,1969,crd,12,/boxscores/196912070nyg.htm,4,44
0,1969,crd,13,/boxscores/196912140crd.htm,1,14
0,1969,crd,14,/boxscores/196912210gnb.htm,3,23
0,1968,crd,1,/boxscores/196809160crd.htm,5,42
0,1968,crd,2,/boxscores/196809220sfo.htm,4,36
0,1968,crd,3,/boxscores/196809290nor.htm,4,40
0,1968,crd,4,/boxscores/196810060crd.htm,2,17
0,1968,crd,5,/boxscores/196810130cle.htm,1,5
0,1968,crd,6,/boxscores/196810200crd.htm,0,0
0,1968,crd,7,/boxscores/196810270crd.htm,0,0
0,1968,crd,8,/boxscores/196811030phi.htm,0,0
0,1968,crd,9,/boxscores/196811100crd.htm,2,16
0,1968,crd,10,/boxscores/196811170clt.htm,2,19
0,1968,crd,11,/boxscores/196811240crd.htm,1,9
0,1968,crd,12,/boxscores/196812010pit.htm,2,18
0,1968,crd,13,/boxscores/196812080nyg.htm,0,0
0,1968,crd,14,/boxscores/196812140crd.htm,0,0
0,1967,crd,1,/boxscores/196709170crd.htm,1,13
0,1967,crd,2,/boxscores/196709240pit.htm,0,0
0,1967,crd,3,/boxscores/196710010crd.htm,0,0
0,1967,crd,4,/boxscores/196710080min.htm,0,0
0,1967,crd,5,/boxscores/196710150cle.htm,1,11
0,1967,crd,6,/boxscores/196710220crd.htm,0,0
0,1967,crd,7,/boxscores/196710300crd.htm,3,28
0,1967,crd,8,/boxscores/196711050was.htm,2,16
0,1967,crd,9,/boxscores/196711120crd.htm,5,48
0,1967,crd,10,/boxscores/196711190chi.htm,1,10
0,1967,crd,11,/boxscores/196711230dal.htm,5,50
0,1967,crd,12,/boxscores/196712030crd.htm,1,13
0,1967,crd,13,/boxscores/196712100crd.htm,1,8
0,1967,crd,14,/boxscores/196712170nyg.htm,4,32
0,1966,crd,1,/boxscores/196609110crd.htm,4,33
0,1966,crd,2,/boxscores/196609180crd.htm,3,21
0,1966,crd,3,/boxscores/196609250cle.htm,1,12
0,1966,crd,4,/boxscores/196610020phi.htm,4,32
0,1966,crd,5,/boxscores/196610090crd.htm,1,2
0,1966,crd,6,/boxscores/196610160crd.htm,2,28
0,1966,crd,7,/boxscores/196610230was.htm,2,31
0,1966,crd,8,/boxscores/196610310crd.htm,0,0
0,1966,crd,9,/boxscores/196611060nyg.htm,1,11
0,1966,crd,10,/boxscores/196611130pit.htm,3,37
0,1966,crd,12,/boxscores/196611270crd.htm,4,34
0,1966,crd,13,/boxscores/196612040dal.htm,5,39
0,1966,crd,14,/boxscores/196612110atl.htm,2,16
0,1966,crd,15,/boxscores/196612170crd.htm,6,56
0,1965,crd,1,/boxscores/196509190phi.htm,6,58
0,1965,crd,2,/boxscores/196509260cle.htm,1,9
0,1965,crd,3,/boxscores/196510040crd.htm,0,0
0,1965,crd,4,/boxscores/196510100was.htm,1,8
0,1965,crd,5,/boxscores/196510170pit.htm,2,19
0,1965,crd,6,/boxscores/196510240crd.htm,2,27
0,1965,crd,7,/boxscores/196510310nyg.htm,0,0
0,1965,crd,8,/boxscores/196511070crd.htm,3,32
0,1965,crd,9,/boxscores/196511140chi.htm,4,32
0,1965,crd,10,/boxscores/196511210crd.htm,5,38
0,1965,crd,11,/boxscores/196511280crd.htm,0,0
0,1965,crd,12,/boxscores/196512050crd.htm,3,26
0,1965,crd,13,/boxscores/196512110dal.htm,1,7
0,1965,crd,14,/boxscores/196512190crd.htm,2,23
0,1964,crd,1,/boxscores/196409120dal.htm,2,21
0,1964,crd,2,/boxscores/196409200cle.htm,2,11
0,1964,crd,3,/boxscores/196409270sfo.htm,4,23
0,1964,crd,4,/boxscores/196410040was.htm,1,2
0,1964,crd,5,/boxscores/196410120crd.htm,2,15
0,1964,crd,6,/boxscores/196410180crd.htm,5,50
0,1964,crd,7,/boxscores/196410250crd.htm,2,21
0,1964,crd,8,/boxscores/196411010nyg.htm,11,96
0,1964,crd,9,/boxscores/196411080crd.htm,1,10
0,1964,crd,10,/boxscores/196411150crd.htm,1,6
0,1964,crd,11,/boxscores/196411220phi.htm,1,9
0,1964,crd,12,/boxscores/196411290pit.htm,1,15
0,1964,crd,13,/boxscores/196412060crd.htm,2,8
0,1964,crd,14,/boxscores/196412130crd.htm,2,11
0,1963,crd,1,/boxscores/196309140dal.htm,0,0
0,1963,crd,2,/boxscores/196309220phi.htm,1,10
0,1963,crd,3,/boxscores/196309290pit.htm,4,32
0,1963,crd,4,/boxscores/196310060min.htm,7,63
0,1963,crd,5,/boxscores/196310130crd.htm,3,30
0,1963,crd,6,/boxscores/196310200crd.htm,3,25
0,1963,crd,7,/boxscores/196310270was.htm,2,14
0,1963,crd,8,/boxscores/196311030crd.htm,6,52
0,1963,crd,9,/boxscores/196311100crd.htm,1,10
0,1963,crd,10,/boxscores/196311170cle.htm,1,7
0,1963,crd,11,/boxscores/196311240nyg.htm,6,55
0,1963,crd,12,/boxscores/196312010crd.htm,4,39
0,1963,crd,13,/boxscores/196312080crd.htm,2,17
0,1963,crd,14,/boxscores/196312150crd.htm,2,18
0,1962,crd,1,/boxscores/196209160phi.htm,2,21
0,1962,crd,2,/boxscores/196209230gnb.htm,5,41
0,1962,crd,3,/boxscores/196209300was.htm,1,13
0,1962,crd,4,/boxscores/196210070crd.htm,5,44
0,1962,crd,5,/boxscores/196210140crd.htm,4,34
0,1962,crd,6,/boxscores/196210210crd.htm,1,13
0,1962,crd,7,/boxscores/196210280dal.htm,1,5
0,1962,crd,8,/boxscores/196211040nyg.htm,2,19
0,1962,crd,9,/boxscores/196211110crd.htm,0,0
0,1962,crd,10,/boxscores/196211180cle.htm,0,0
0,1962,crd,11,/boxscores/196211250crd.htm,3,26
0,1962,crd,12,/boxscores/196212020pit.htm,6,54
0,1962,crd,13,/boxscores/196212090crd.htm,2,18
0,1962,crd,14,/boxscores/196212160crd.htm,0,0
0,1961,crd,1,/boxscores/196109170nyg.htm,5,43
0,1961,crd,2,/boxscores/196109240cle.htm,5,47
0,1961,crd,3,/boxscores/196110010phi.htm,3,27
0,1961,crd,4,/boxscores/196110080crd.htm,7,64
0,1961,crd,5,/boxscores/196110150crd.htm,2,19
0,1961,crd,6,/boxscores/196110220was.htm,3,29
0,1961,crd,7,/boxscores/196110290crd.htm,4,34
0,1961,crd,8,/boxscores/196111050dal.htm,1,8
0,1961,crd,9,/boxscores/196111120crd.htm,7,59
0,1961,crd,10,/boxscores/196111190clt.htm,6,50
0,1961,crd,11,/boxscores/196111260pit.htm,5,41
0,1961,crd,12,/boxscores/196112030crd.htm,1,13
0,1961,crd,13,/boxscores/196112100crd.htm,2,22
0,1961,crd,14,/boxscores/196112170crd.htm,1,5
0,1960,crd,1,/boxscores/196009230ram.htm,2,22
0,1960,crd,2,/boxscores/196010020crd.htm,2,20
0,1960,crd,3,/boxscores/196010090phi.htm,1,11
0,1960,crd,4,/boxscores/196010160pit.htm,3,23
0,1960,crd,5,/boxscores/196010230crd.htm,0,0
0,1960,crd,6,/boxscores/196010300nyg.htm,1,7
0,1960,crd,7,/boxscores/196011060crd.htm,1,7
0,1960,crd,8,/boxscores/196011130cle.htm,3,23
0,1960,crd,9,/boxscores/196011200was.htm,0,0
0,1960,crd,10,/boxscores/196011270crd.htm,0,0
0,1960,crd,11,/boxscores/196012040crd.htm,2,20
0,1960,crd,13,/boxscores/196012180crd.htm,5,46
0,1959,crd,1,/boxscores/195909270crd.htm,1,12
0,1959,crd,2,/boxscores/195910040crd.htm,3,25
0,1959,crd,3,/boxscores/195910110was.htm,4,38
0,1959,crd,4,/boxscores/195910180cle.htm,0,0
0,1959,crd,5,/boxscores/195910250crd.htm,0,0
0,1959,crd,6,/boxscores/195911010crd.htm,0,0
0,1959,crd,7,/boxscores/195911080nyg.htm,2,14
0,1959,crd,8,/boxscores/195911150phi.htm,3,25
0,1959,crd,9,/boxscores/195911220crd.htm,5,45
0,1959,crd,10,/boxscores/195911290crd.htm,2,14
0,1959,crd,11,/boxscores/195912060det.htm,2,18
0,1959,crd,12,/boxscores/195912130pit.htm,2,16
0,1958,crd,1,/boxscores/195809280crd.htm,2,22
0,1958,crd,2,/boxscores/195810040crd.htm,2,22
0,1958,crd,3,/boxscores/195810120cle.htm,2,16
0,1958,crd,4,/boxscores/195810190nyg.htm,0,0
0,1958,crd,5,/boxscores/195810260crd.htm,3,27
0,1958,crd,6,/boxscores/195811020crd.htm,2,17
0,1958,crd,7,/boxscores/195811090was.htm,0,2
0,1958,crd,8,/boxscores/195811160phi.htm,1,7
0,1958,crd,9,/boxscores/195811230crd.htm,0,0
0,1958,crd,10,/boxscores/195811300crd.htm,1,11
0,1958,crd,11,/boxscores/195812070chi.htm,3,29
0,1958,crd,12,/boxscores/195812130pit.htm,1,8
0,1957,crd,1,/boxscores/195709290sfo.htm,1,5
0,1957,crd,2,/boxscores/195710060crd.htm,4,39
0,1957,crd,3,/boxscores/195710130pit.htm,1,12
0,1957,crd,4,/boxscores/195710200was.htm,0,0
0,1957,crd,5,/boxscores/195710270crd.htm,1,10
0,1957,crd,6,/boxscores/195711030crd.htm,1,11
0,1957,crd,7,/boxscores/195711100nyg.htm,3,26
0,1957,crd,9,/boxscores/195711240crd.htm,1,6
0,1957,crd,10,/boxscores/195712010cle.htm,1,13
0,1957,crd,11,/boxscores/195712080crd.htm,2,22
0,1957,crd,12,/boxscores/195712140phi.htm,1,10
0,1957,crd,13,/boxscores/195712220crd.htm,4,40
0,1956,crd,1,/boxscores/195609300crd.htm,0,0
0,1956,crd,2,/boxscores/195610070crd.htm,0,0
0,1956,crd,3,/boxscores/195610140was.htm,0,2
0,1956,crd,4,/boxscores/195610210phi.htm,0,0
0,1956,crd,5,/boxscores/195610280crd.htm,3,24
0,1956,crd,6,/boxscores/195611040crd.htm,2,15
0,1956,crd,7,/boxscores/195611110nyg.htm,0,4
0,1956,crd,8,/boxscores/195611180pit.htm,2,16
0,1956,crd,9,/boxscores/195611250crd.htm,3,25
0,1956,crd,10,/boxscores/195612020crd.htm,1,7
0,1956,crd,11,/boxscores/195612090chi.htm,3,30
0,1956,crd,12,/boxscores/195612160cle.htm,0,0
0,1955,crd,1,/boxscores/195509260pit.htm,1,12
0,1955,crd,2,/boxscores/195510020crd.htm,0,0
0,1955,crd,3,/boxscores/195510090was.htm,1,8
0,1955,crd,4,/boxscores/195510160nyg.htm,1,10
0,1955,crd,5,/boxscores/195510230crd.htm,1,5
0,1955,crd,6,/boxscores/195510300crd.htm,2,16
0,1955,crd,7,/boxscores/195511050crd.htm,1,7
0,1955,crd,8,/boxscores/195511130gnb.htm,1,5
0,1955,crd,9,/boxscores/195511200crd.htm,4,40
0,1955,crd,10,/boxscores/195511270crd.htm,0,2
0,1955,crd,11,/boxscores/195512040phi.htm,7,60
0,1955,crd,12,/boxscores/195512110cle.htm,1,10
0,1954,crd,1,/boxscores/195409260crd.htm,2,15
0,1954,crd,2,/boxscores/195410030crd.htm,5,48
0,1954,crd,3,/boxscores/195410100cle.htm,0,0
0,1954,crd,4,/boxscores/195410170nyg.htm,3,24
0,1954,crd,5,/boxscores/195410240crd.htm,3,26
0,1954,crd,6,/boxscores/195410310crd.htm,2,15
0,1954,crd,7,/boxscores/195411070phi.htm,4,37
0,1954,crd,8,/boxscores/195411140ram.htm,1,9
0,1954,crd,9,/boxscores/195411210crd.htm,0,0
0,1954,crd,10,/boxscores/195411280pit.htm,2,15
0,1954,crd,11,/boxscores/195412050crd.htm,5,42
0,1954,crd,12,/boxscores/195412120was.htm,1,10
0,1953,crd,1,/boxscores/195309270crd.htm,1,13
0,1953,crd,2,/boxscores/195310040crd.htm,4,40
0,1953,crd,3,/boxscores/195310110pit.htm,2,18
0,1953,crd,4,/boxscores/195310180nyg.htm,4,32
0,1953,crd,5,/boxscores/195310250crd.htm,5,43
0,1953,crd,6,/boxscores/195311010crd.htm,2,21
0,1953,crd,7,/boxscores/195311080was.htm,5,43
0,1953,crd,8,/boxscores/195311150crd.htm,5,47
0,1953,crd,9,/boxscores/195311210phi.htm,4,32
0,1953,crd,10,/boxscores/195311290cle.htm,1,7
0,1953,crd,11,/boxscores/195312060crd.htm,1,13
0,1953,crd,12,/boxscores/195312130chi.htm,2,19
0,1952,crd,1,/boxscores/195209290crd.htm,2,15
0,1952,crd,2,/boxscores/195210050crd.htm,0,0
0,1952,crd,3,/boxscores/195210120was.htm,3,27
0,1952,crd,4,/boxscores/195210190nyg.htm,5,41
0,1952,crd,5,/boxscores/195210260crd.htm,2,17
0,1952,crd,6,/boxscores/195211020crd.htm,2,18
0,1952,crd,7,/boxscores/195211090cle.htm,4,32
0,1952,crd,8,/boxscores/195211160phi.htm,4,38
0,1952,crd,9,/boxscores/195211230pit.htm,5,43
0,1952,crd,10,/boxscores/195211300crd.htm,2,21
0,1952,crd,11,/boxscores/195212070crd.htm,2,22
0,1952,crd,12,/boxscores/195212140chi.htm,3,27
0,1951,crd,1,/boxscores/195109300crd.htm,3,30
0,1951,crd,2,/boxscores/195110070crd.htm,0,0
0,1951,crd,3,/boxscores/195110140nyg.htm,3,24
0,1951,crd,4,/boxscores/195110210was.htm,0,0
0,1951,crd,5,/boxscores/195110280crd.htm,0,0
0,1951,crd,6,/boxscores/195111040crd.htm,3,31
0,1951,crd,7,/boxscores/195111110ram.htm,3,25
0,1951,crd,8,/boxscores/195111180sfo.htm,0,0
0,1951,crd,9,/boxscores/195111250crd.htm,7,59
0,1951,crd,10,/boxscores/195112020cle.htm,6,52
0,1951,crd,11,/boxscores/195112090crd.htm,0,0
0,1951,crd,12,/boxscores/195112160chi.htm,0,0
0,1950,crd,2,/boxscores/195009240crd.htm,4,38
0,1950,crd,3,/boxscores/195010020crd.htm,0,0
0,1950,crd,4,/boxscores/195010080chi.htm,0,0
0,1950,crd,5,/boxscores/195010150cle.htm,0,0
0,1950,crd,6,/boxscores/195010220was.htm,0,0
0,1950,crd,7,/boxscores/195010290crd.htm,4,32
0,1950,crd,8,/boxscores/195011050crd.htm,0,0
0,1950,crd,9,/boxscores/195011120nyg.htm,1,6
0,1950,crd,10,/boxscores/195011190phi.htm,1,13
0,1950,crd,11,/boxscores/195011230crd.htm,0,0
0,1950,crd,12,/boxscores/195012030crd.htm,0,0
0,1950,crd,13,/boxscores/195012100pit.htm,0,0
